id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m045,g045,form pressure,42,30,25,74,118,watch,baseline,monotonic-signal,raise-signal
m046,g046,sync drift,60,53,41,39,101,hold,edge,drag-penalty,drop-slack
m047,g047,local state,77,13,16,26,142,watch,recovery,confidence-floor,raise-drag
m048,g048,conflict cost,89,25,15,54,222,ship,negative,lane-boundary,lower-confidence
m049,g049,form pressure,64,34,41,92,124,watch,baseline,monotonic-signal,raise-signal
m050,g050,sync drift,85,30,34,66,160,watch,edge,drag-penalty,drop-slack
m051,g051,local state,104,12,18,100,260,ship,recovery,confidence-floor,raise-drag
m052,g052,conflict cost,73,35,43,23,67,hold,negative,lane-boundary,lower-confidence
m053,g053,form pressure,70,49,19,94,256,ship,baseline,monotonic-signal,raise-signal
m054,g054,sync drift,58,5,29,42,52,hold,edge,drag-penalty,drop-slack
m055,g055,local state,104,9,43,63,117,watch,recovery,confidence-floor,raise-drag
m056,g056,conflict cost,87,8,41,65,91,hold,negative,lane-boundary,lower-confidence
m057,g057,form pressure,47,45,45,90,94,hold,baseline,monotonic-signal,raise-signal
m058,g058,sync drift,105,20,6,58,284,ship,edge,drag-penalty,drop-slack
m059,g059,local state,98,62,26,46,262,ship,recovery,confidence-floor,raise-drag
m060,g060,conflict cost,98,45,38,69,203,ship,negative,lane-boundary,lower-confidence
m061,g061,form pressure,66,74,7,67,319,ship,baseline,monotonic-signal,raise-signal
m062,g062,sync drift,84,10,14,64,196,ship,edge,drag-penalty,drop-slack
m063,g063,local state,71,67,47,67,155,watch,recovery,confidence-floor,raise-drag
m064,g064,conflict cost,54,57,13,60,230,ship,negative,lane-boundary,lower-confidence
m065,g065,form pressure,58,55,22,38,176,watch,baseline,monotonic-signal,raise-signal
m066,g066,sync drift,94,10,7,25,205,ship,edge,drag-penalty,drop-slack
m067,g067,local state,76,77,29,66,256,ship,recovery,confidence-floor,raise-drag
m068,g068,conflict cost,115,72,10,78,412,ship,negative,lane-boundary,lower-confidence
m069,g069,form pressure,59,37,26,65,153,watch,baseline,monotonic-signal,raise-signal
m070,g070,sync drift,109,46,36,99,265,ship,edge,drag-penalty,drop-slack
m071,g071,local state,98,35,49,35,105,hold,recovery,confidence-floor,raise-drag
m072,g072,conflict cost,52,61,26,80,202,ship,negative,lane-boundary,lower-confidence
m073,g073,form pressure,41,42,19,41,131,watch,baseline,monotonic-signal,raise-signal
m074,g074,sync drift,114,24,38,62,186,watch,edge,drag-penalty,drop-slack
m075,g075,local state,114,69,35,77,303,ship,recovery,confidence-floor,raise-drag
m076,g076,conflict cost,74,18,4,76,244,ship,negative,lane-boundary,lower-confidence
m077,g077,form pressure,110,30,14,57,281,ship,baseline,monotonic-signal,raise-signal
m078,g078,sync drift,30,28,21,45,77,hold,edge,drag-penalty,drop-slack
m079,g079,local state,42,46,33,81,125,watch,recovery,confidence-floor,raise-drag
m080,g080,conflict cost,96,17,30,53,159,watch,negative,lane-boundary,lower-confidence
m081,g081,form pressure,47,40,33,63,105,hold,baseline,monotonic-signal,raise-signal
m082,g082,sync drift,57,43,4,66,250,ship,edge,drag-penalty,drop-slack
m083,g083,local state,114,21,30,72,222,ship,recovery,confidence-floor,raise-drag
m084,g084,conflict cost,102,14,34,24,120,watch,negative,lane-boundary,lower-confidence
m085,g085,form pressure,108,13,41,24,102,hold,baseline,monotonic-signal,raise-signal
m086,g086,sync drift,57,39,25,65,157,watch,edge,drag-penalty,drop-slack
m087,g087,local state,40,36,47,90,54,hold,recovery,confidence-floor,raise-drag
m088,g088,conflict cost,79,67,7,51,315,ship,negative,lane-boundary,lower-confidence
m089,g089,form pressure,67,50,34,98,196,ship,baseline,monotonic-signal,raise-signal
m090,g090,sync drift,51,0,7,34,108,hold,edge,drag-penalty,drop-slack
m091,g091,local state,51,26,44,92,70,hold,recovery,confidence-floor,raise-drag
m092,g092,conflict cost,98,72,11,27,323,ship,negative,lane-boundary,lower-confidence
m093,g093,form pressure,46,62,21,61,193,ship,baseline,monotonic-signal,raise-signal
m094,g094,sync drift,112,49,27,76,290,ship,edge,drag-penalty,drop-slack
m095,g095,local state,95,26,18,88,258,ship,recovery,confidence-floor,raise-drag
m096,g096,conflict cost,90,12,4,43,231,ship,negative,lane-boundary,lower-confidence
